jukebox-1  |  * Serving Flask app 'app'
mongodb-1          | {"t":{"$date":"2025-04-18T13:33:11.308+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1744983191,"ts_usec":307945,"thread":"1:0x7f6a3dc866c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 21"}}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:00.483+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:42570","uuid":{"uuid":{"$uuid":"0e308b47-3c80-4f7b-a557-370eeab316ca"}},"connectionId":5,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:00.483+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn5","msg":"client metadata","attr":{"remote":"172.18.0.3:42570","client":"conn5","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.5.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-136-generic"},"platform":"CPython 3.10.17.final.0"}}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:00.485+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:42580","uuid":{"uuid":{"$uuid":"4f765add-0419-4a5f-a158-4198810c1487"}},"connectionId":6,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:00.485+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn6","msg":"Connection ended","attr":{"remote":"172.18.0.3:42580","uuid":{"uuid":{"$uuid":"4f765add-0419-4a5f-a158-4198810c1487"}},"connectionId":6,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:01.007+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn5","msg":"Connection ended","attr":{"remote":"172.18.0.3:42570","uuid":{"uuid":{"$uuid":"0e308b47-3c80-4f7b-a557-370eeab316ca"}},"connectionId":5,"connectionCount":0}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:11.316+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1744983251,"ts_usec":316291,"thread":"1:0x7f6a3dc866c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","category_id":7,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"saving checkpoint snapshot min: 7, snapshot max: 7 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 21"}}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:24.713+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:46950","uuid":{"uuid":{"$uuid":"9498983c-05aa-4139-b2be-8c6859260cb7"}},"connectionId":7,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:24.714+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn7","msg":"client metadata","attr":{"remote":"172.18.0.3:46950","client":"conn7","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo","version":"4.5.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"5.15.0-136-generic"},"platform":"CPython 3.10.17.final.0"}}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:24.716+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.3:46960","uuid":{"uuid":{"$uuid":"568b4228-6a24-4028-b5a8-d51075a175b4"}},"connectionId":8,"connectionCount":2}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:24.716+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn8","msg":"Connection ended","attr":{"remote":"172.18.0.3:46960","uuid":{"uuid":{"$uuid":"568b4228-6a24-4028-b5a8-d51075a175b4"}},"connectionId":8,"connectionCount":1}}
mongodb-1          | {"t":{"$date":"2025-04-18T13:34:25.240+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn7","msg":"Connection ended","attr":{"remote":"172.18.0.3:46950","uuid":{"uuid":{"$uuid":"9498983c-05aa-4139-b2be-8c6859260cb7"}},"connectionId":7,"connectionCount":0}}
